Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM id BEGIN pgm_body END
Rule 2     id -> IDENTIFIER
Rule 3     pgm_body -> decl func_declarations
Rule 4     decl -> string_decl decl
Rule 5     decl -> var_decl decl
Rule 6     decl -> empty
Rule 7     string_decl -> STRING id ASSIGN str SEMICOLON
Rule 8     str -> STRINGLITERAL
Rule 9     var_decl -> var_type id_list SEMICOLON
Rule 10    var_type -> FLOAT
Rule 11    var_type -> INT
Rule 12    any_type -> var_type
Rule 13    any_type -> VOID
Rule 14    id_list -> id id_tail
Rule 15    id_tail -> COMMA id id_tail
Rule 16    id_tail -> empty
Rule 17    param_decl_list -> param_decl param_decl_tail
Rule 18    param_decl_list -> empty
Rule 19    param_decl -> var_type id
Rule 20    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 21    param_decl_tail -> empty
Rule 22    func_declarations -> func_decl func_declarations
Rule 23    func_declarations -> empty
Rule 24    func_decl -> FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END
Rule 25    func_body -> decl stmt_list
Rule 26    stmt_list -> stmt stmt_list
Rule 27    stmt_list -> empty
Rule 28    stmt -> base_stmt
Rule 29    stmt -> if_stmt
Rule 30    stmt -> while_stmt
Rule 31    base_stmt -> assign_stmt
Rule 32    base_stmt -> read_stmt
Rule 33    base_stmt -> write_stmt
Rule 34    base_stmt -> return_stmt
Rule 35    assign_stmt -> assign_expr SEMICOLON
Rule 36    assign_expr -> id ASSIGN expr
Rule 37    read_stmt -> READ LPAREN id_list RPAREN SEMICOLON
Rule 38    write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON
Rule 39    return_stmt -> RETURN expr SEMICOLON
Rule 40    expr -> expr_prefix factor
Rule 41    expr_prefix -> expr_prefix factor addop
Rule 42    expr_prefix -> empty
Rule 43    factor -> factor_prefix postfix_expr
Rule 44    factor_prefix -> factor_prefix postfix_expr mulop
Rule 45    factor_prefix -> empty
Rule 46    postfix_expr -> primary
Rule 47    postfix_expr -> call_expr
Rule 48    call_expr -> id LPAREN expr_list RPAREN
Rule 49    expr_list -> expr expr_list_tail
Rule 50    expr_list -> empty
Rule 51    expr_list_tail -> COMMA expr expr_list_tail
Rule 52    expr_list_tail -> empty
Rule 53    primary -> LPAREN expr RPAREN
Rule 54    primary -> id
Rule 55    primary -> INTLITERAL
Rule 56    primary -> FLOATLITERAL
Rule 57    addop -> PLUS
Rule 58    addop -> MINUS
Rule 59    mulop -> MULTIPLY
Rule 60    mulop -> DIVIDE
Rule 61    if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
Rule 62    else_part -> ELSE decl stmt_list
Rule 63    else_part -> empty
Rule 64    cond -> expr compop expr
Rule 65    compop -> LESS
Rule 66    compop -> GREATER
Rule 67    compop -> EQUAL
Rule 68    compop -> NOTEQUAL
Rule 69    compop -> LESSEQUAL
Rule 70    compop -> GREATEQUAL
Rule 71    while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 7 36
BEGIN                : 1 24
BREAK                : 
COMMA                : 15 20 51
COMMENT              : 
CONTINUE             : 
DIVIDE               : 60
ELSE                 : 62
END                  : 1 24
ENDIF                : 61
ENDWHILE             : 71
EQUAL                : 67
FLOAT                : 10
FLOATLITERAL         : 56
FUNCTION             : 24
GREATEQUAL           : 70
GREATER              : 66
IDENTIFIER           : 2
IF                   : 61
INT                  : 11
INTLITERAL           : 55
LESS                 : 65
LESSEQUAL            : 69
LPAREN               : 24 37 38 48 53 61 71
MINUS                : 58
MULTIPLY             : 59
NOTEQUAL             : 68
PLUS                 : 57
PROGRAM              : 1
READ                 : 37
RETURN               : 39
RPAREN               : 24 37 38 48 53 61 71
SEMICOLON            : 7 9 35 37 38 39
SPACE                : 
STRING               : 7
STRINGLITERAL        : 8
VOID                 : 13
WHILE                : 71
WRITE                : 38
error                : 

Nonterminals, with rules where they appear

addop                : 41
any_type             : 24
assign_expr          : 35
assign_stmt          : 31
base_stmt            : 28
call_expr            : 47
compop               : 64
cond                 : 61 71
decl                 : 3 4 5 25 61 62 71
else_part            : 61
empty                : 6 16 18 21 23 27 42 45 50 52 63
expr                 : 36 39 49 51 53 64 64
expr_list            : 48
expr_list_tail       : 49 51
expr_prefix          : 40 41
factor               : 40 41
factor_prefix        : 43 44
func_body            : 24
func_decl            : 22
func_declarations    : 3 22
id                   : 1 7 14 15 19 24 36 48 54
id_list              : 9 37 38
id_tail              : 14 15
if_stmt              : 29
mulop                : 44
param_decl           : 17 20
param_decl_list      : 24
param_decl_tail      : 17 20
pgm_body             : 1
postfix_expr         : 43 44
primary              : 46
program              : 0
read_stmt            : 32
return_stmt          : 34
stmt                 : 26
stmt_list            : 25 26 61 62 71
str                  : 7
string_decl          : 4
var_decl             : 5
var_type             : 9 12 19
while_stmt           : 30
write_stmt           : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM id BEGIN pgm_body END

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . id BEGIN pgm_body END
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 4

state 2

    (0) S' -> program .



state 3

    (2) id -> IDENTIFIER .

    ASSIGN          reduce using rule 2 (id -> IDENTIFIER .)
    BEGIN           reduce using rule 2 (id -> IDENTIFIER .)
    LPAREN          reduce using rule 2 (id -> IDENTIFIER .)
    MULTIPLY        reduce using rule 2 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 2 (id -> IDENTIFIER .)
    PLUS            reduce using rule 2 (id -> IDENTIFIER .)
    MINUS           reduce using rule 2 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 2 (id -> IDENTIFIER .)
    LESS            reduce using rule 2 (id -> IDENTIFIER .)
    GREATER         reduce using rule 2 (id -> IDENTIFIER .)
    EQUAL           reduce using rule 2 (id -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 2 (id -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 2 (id -> IDENTIFIER .)
    GREATEQUAL      reduce using rule 2 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 2 (id -> IDENTIFIER .)
    COMMA           reduce using rule 2 (id -> IDENTIFIER .)


state 4

    (1) program -> PROGRAM id . BEGIN pgm_body END

    BEGIN           shift and go to state 5


state 5

    (1) program -> PROGRAM id BEGIN . pgm_body END
    (3) pgm_body -> . decl func_declarations
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    pgm_body                       shift and go to state 7
    decl                           shift and go to state 8
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 6

    (6) decl -> empty .

    IF              reduce using rule 6 (decl -> empty .)
    WHILE           reduce using rule 6 (decl -> empty .)
    READ            reduce using rule 6 (decl -> empty .)
    WRITE           reduce using rule 6 (decl -> empty .)
    RETURN          reduce using rule 6 (decl -> empty .)
    IDENTIFIER      reduce using rule 6 (decl -> empty .)
    END             reduce using rule 6 (decl -> empty .)
    ENDIF           reduce using rule 6 (decl -> empty .)
    ELSE            reduce using rule 6 (decl -> empty .)
    FUNCTION        reduce using rule 6 (decl -> empty .)
    ENDWHILE        reduce using rule 6 (decl -> empty .)


state 7

    (1) program -> PROGRAM id BEGIN pgm_body . END

    END             shift and go to state 15


state 8

    (3) pgm_body -> decl . func_declarations
    (22) func_declarations -> . func_decl func_declarations
    (23) func_declarations -> . empty
    (24) func_decl -> . FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END
    (72) empty -> .

    FUNCTION        shift and go to state 18
    END             reduce using rule 72 (empty -> .)

    empty                          shift and go to state 16
    func_decl                      shift and go to state 17
    func_declarations              shift and go to state 19

state 9

    (7) string_decl -> STRING . id ASSIGN str SEMICOLON
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 20

state 10

    (11) var_type -> INT .

    IDENTIFIER      reduce using rule 11 (var_type -> INT .)


state 11

    (10) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 10 (var_type -> FLOAT .)


state 12

    (5) decl -> var_decl . decl
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    decl                           shift and go to state 21
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 13

    (4) decl -> string_decl . decl
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    FUNCTION        reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    decl                           shift and go to state 22
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 14

    (9) var_decl -> var_type . id_list SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 24
    id_list                        shift and go to state 23

state 15

    (1) program -> PROGRAM id BEGIN pgm_body END .

    $end            reduce using rule 1 (program -> PROGRAM id BEGIN pgm_body END .)


state 16

    (23) func_declarations -> empty .

    END             reduce using rule 23 (func_declarations -> empty .)


state 17

    (22) func_declarations -> func_decl . func_declarations
    (22) func_declarations -> . func_decl func_declarations
    (23) func_declarations -> . empty
    (24) func_decl -> . FUNCTION any_type id LPAREN param_decl_list RPAREN BEGIN func_body END
    (72) empty -> .

    FUNCTION        shift and go to state 18
    END             reduce using rule 72 (empty -> .)

    empty                          shift and go to state 16
    func_decl                      shift and go to state 17
    func_declarations              shift and go to state 25

state 18

    (24) func_decl -> FUNCTION . any_type id LPAREN param_decl_list RPAREN BEGIN func_body END
    (12) any_type -> . var_type
    (13) any_type -> . VOID
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    VOID            shift and go to state 26
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    any_type                       shift and go to state 27
    var_type                       shift and go to state 28

state 19

    (3) pgm_body -> decl func_declarations .

    END             reduce using rule 3 (pgm_body -> decl func_declarations .)


state 20

    (7) string_decl -> STRING id . ASSIGN str SEMICOLON

    ASSIGN          shift and go to state 29


state 21

    (5) decl -> var_decl decl .

    IF              reduce using rule 5 (decl -> var_decl decl .)
    WHILE           reduce using rule 5 (decl -> var_decl decl .)
    READ            reduce using rule 5 (decl -> var_decl decl .)
    WRITE           reduce using rule 5 (decl -> var_decl decl .)
    RETURN          reduce using rule 5 (decl -> var_decl decl .)
    IDENTIFIER      reduce using rule 5 (decl -> var_decl decl .)
    END             reduce using rule 5 (decl -> var_decl decl .)
    ENDIF           reduce using rule 5 (decl -> var_decl decl .)
    ELSE            reduce using rule 5 (decl -> var_decl decl .)
    FUNCTION        reduce using rule 5 (decl -> var_decl decl .)
    ENDWHILE        reduce using rule 5 (decl -> var_decl decl .)


state 22

    (4) decl -> string_decl decl .

    IF              reduce using rule 4 (decl -> string_decl decl .)
    WHILE           reduce using rule 4 (decl -> string_decl decl .)
    READ            reduce using rule 4 (decl -> string_decl decl .)
    WRITE           reduce using rule 4 (decl -> string_decl decl .)
    RETURN          reduce using rule 4 (decl -> string_decl decl .)
    IDENTIFIER      reduce using rule 4 (decl -> string_decl decl .)
    END             reduce using rule 4 (decl -> string_decl decl .)
    ENDIF           reduce using rule 4 (decl -> string_decl decl .)
    ELSE            reduce using rule 4 (decl -> string_decl decl .)
    FUNCTION        reduce using rule 4 (decl -> string_decl decl .)
    ENDWHILE        reduce using rule 4 (decl -> string_decl decl .)


state 23

    (9) var_decl -> var_type id_list . SEMICOLON

    SEMICOLON       shift and go to state 30


state 24

    (14) id_list -> id . id_tail
    (15) id_tail -> . COMMA id id_tail
    (16) id_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 31
    id_tail                        shift and go to state 32

state 25

    (22) func_declarations -> func_decl func_declarations .

    END             reduce using rule 22 (func_declarations -> func_decl func_declarations .)


state 26

    (13) any_type -> VOID .

    IDENTIFIER      reduce using rule 13 (any_type -> VOID .)


state 27

    (24) func_decl -> FUNCTION any_type . id LPAREN param_decl_list RPAREN BEGIN func_body END
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id                             shift and go to state 34

state 28

    (12) any_type -> var_type .

    IDENTIFIER      reduce using rule 12 (any_type -> var_type .)


state 29

    (7) string_decl -> STRING id ASSIGN . str SEMICOLON
    (8) str -> . STRINGLITERAL

    STRINGLITERAL   shift and go to state 36

    str                            shift and go to state 35

state 30

    (9) var_decl -> var_type id_list SEMICOLON .

