Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> KEYWORDS id KEYWORDS pgm_body KEYWORDS
Rule 2     id -> IDENTIFIER
Rule 3     pgm_body -> func_declarations
Rule 4     decl -> string_decl decl
Rule 5     decl -> var_decl
Rule 6     decl -> empty
Rule 7     string_decl -> KEYWORDS id OPERATORS str
Rule 8     str -> STRINGLITERAL
Rule 9     var_decl -> var_type id_list
Rule 10    var_type -> KEYWORDS
Rule 11    any_type -> var_type
Rule 12    any_type -> KEYWORDS
Rule 13    id_list -> id id_tail
Rule 14    id_tail -> id id_tail
Rule 15    id_tail -> empty
Rule 16    param_decl_list -> param_decl param_decl_tail
Rule 17    param_decl_list -> empty
Rule 18    param_decl -> var_type id
Rule 19    param_decl_tail -> param_decl param_decl_tail
Rule 20    param_decl_tail -> empty
Rule 21    func_declarations -> func_decl func_declarations
Rule 22    func_declarations -> empty
Rule 23    func_decl -> KEYWORDS any_type id OPERATORS param_decl_list OPERATORS KEYWORDS func_body KEYWORDS
Rule 24    func_body -> decl stmt_list
Rule 25    stmt_list -> stmt stmt_list
Rule 26    stmt_list -> empty
Rule 27    stmt -> base_stmt
Rule 28    stmt -> if_stmt
Rule 29    stmt -> while_stmt
Rule 30    base_stmt -> assign_stmt
Rule 31    base_stmt -> read_stmt
Rule 32    base_stmt -> write_stmt
Rule 33    base_stmt -> return_stmt
Rule 34    assign_stmt -> assign_expr
Rule 35    assign_expr -> id OPERATORS expr
Rule 36    read_stmt -> KEYWORDS OPERATORS id_list OPERATORS
Rule 37    write_stmt -> KEYWORDS OPERATORS id_list OPERATORS
Rule 38    return_stmt -> KEYWORDS expr
Rule 39    expr -> expr_prefix factor
Rule 40    expr_prefix -> expr_prefix factor addop
Rule 41    expr_prefix -> empty
Rule 42    factor -> factor_prefix postfix_expr
Rule 43    factor_prefix -> factor_prefix postfix_expr mulop
Rule 44    factor_prefix -> empty
Rule 45    postfix_expr -> primary
